-- Merging decision tree log ---
application
INJECTED from E:\fullter\demo\android\app\src\main\AndroidManifest.xml:4:5-34:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\levie\.gradle\caches\transforms-3\3f6d94ba22d4ae902c4e05143ab2f82b\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\levie\.gradle\caches\transforms-3\83f5304ff623478eaaf1dc7c62250fd9\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\levie\.gradle\caches\transforms-3\83f5304ff623478eaaf1dc7c62250fd9\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\levie\.gradle\caches\transforms-3\cb3a8588ac99525a3a3255eda407b146\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\levie\.gradle\caches\transforms-3\cb3a8588ac99525a3a3255eda407b146\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\levie\.gradle\caches\transforms-3\e4b53d1bb43c3a71f5462126464713d7\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\levie\.gradle\caches\transforms-3\e4b53d1bb43c3a71f5462126464713d7\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\levie\.gradle\caches\transforms-3\ba3508aa7b478c926d2f05f5756fe4e5\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\levie\.gradle\caches\transforms-3\ba3508aa7b478c926d2f05f5756fe4e5\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\levie\.gradle\caches\transforms-3\d0c13522cccc550dccb5711c417e699e\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\levie\.gradle\caches\transforms-3\d0c13522cccc550dccb5711c417e699e\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\levie\.gradle\caches\transforms-3\45b14d01c8d64d8ed18547a4d74459e7\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\levie\.gradle\caches\transforms-3\45b14d01c8d64d8ed18547a4d74459e7\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\levie\.gradle\caches\transforms-3\994736231c33e9ed372fa6aeb900d0d8\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\levie\.gradle\caches\transforms-3\994736231c33e9ed372fa6aeb900d0d8\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\levie\.gradle\caches\transforms-3\e439f676512357f7f3370a48946567b5\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\levie\.gradle\caches\transforms-3\e439f676512357f7f3370a48946567b5\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.camera:camera-camera2:1.1.0] C:\Users\levie\.gradle\caches\transforms-3\ac0fffd938930ad2e15bf5d2cacd1718\transformed\jetified-camera-camera2-1.1.0\AndroidManifest.xml:25:5-36:19
MERGED from [androidx.camera:camera-camera2:1.1.0] C:\Users\levie\.gradle\caches\transforms-3\ac0fffd938930ad2e15bf5d2cacd1718\transformed\jetified-camera-camera2-1.1.0\AndroidManifest.xml:25:5-36:19
MERGED from [androidx.camera:camera-core:1.1.0] C:\Users\levie\.gradle\caches\transforms-3\19737cdb3a058e567c2acd1e760d9ba1\transformed\jetified-camera-core-1.1.0\AndroidManifest.xml:25:5-36:19
MERGED from [androidx.camera:camera-core:1.1.0] C:\Users\levie\.gradle\caches\transforms-3\19737cdb3a058e567c2acd1e760d9ba1\transformed\jetified-camera-core-1.1.0\AndroidManifest.xml:25:5-36:19
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\levie\.gradle\caches\transforms-3\a580e13ee6f9f0f59d3992f0d8d20104\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\levie\.gradle\caches\transforms-3\a580e13ee6f9f0f59d3992f0d8d20104\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\levie\.gradle\caches\transforms-3\fb6ecee83af061a2d3cc7396765ad8d6\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\levie\.gradle\caches\transforms-3\fb6ecee83af061a2d3cc7396765ad8d6\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\levie\.gradle\caches\transforms-3\2aba2ef41cd4f9fa34a691e35860786a\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\levie\.gradle\caches\transforms-3\2aba2ef41cd4f9fa34a691e35860786a\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\levie\.gradle\caches\transforms-3\c0d160eb67e31a4120c40c4ed778a0b8\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\levie\.gradle\caches\transforms-3\c0d160eb67e31a4120c40c4ed778a0b8\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\levie\.gradle\caches\transforms-3\6183cbd1143cdf08744c591a9a409600\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\levie\.gradle\caches\transforms-3\6183cbd1143cdf08744c591a9a409600\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\levie\.gradle\caches\transforms-3\3bdd8282f3be0f31b3eec4ab30817385\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\levie\.gradle\caches\transforms-3\3bdd8282f3be0f31b3eec4ab30817385\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\levie\.gradle\caches\transforms-3\fdc606481247966753de380ba882d1e4\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\levie\.gradle\caches\transforms-3\fdc606481247966753de380ba882d1e4\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\levie\.gradle\caches\transforms-3\ddd986e5dbe88117fd9cdd584d4401f1\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\levie\.gradle\caches\transforms-3\ddd986e5dbe88117fd9cdd584d4401f1\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.10.1] C:\Users\levie\.gradle\caches\transforms-3\3a1ef9a624429d00ddda2a7649c9bb7f\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.1] C:\Users\levie\.gradle\caches\transforms-3\3a1ef9a624429d00ddda2a7649c9bb7f\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\levie\.gradle\caches\transforms-3\0e183057545e65330d8a66e175b29380\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\levie\.gradle\caches\transforms-3\0e183057545e65330d8a66e175b29380\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\levie\.gradle\caches\transforms-3\4f03818a64486f385bdd8982261f66ae\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\levie\.gradle\caches\transforms-3\4f03818a64486f385bdd8982261f66ae\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\levie\.gradle\caches\transforms-3\67532a7fdacc41a0a7191390b1bab728\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\levie\.gradle\caches\transforms-3\67532a7fdacc41a0a7191390b1bab728\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\levie\.gradle\caches\transforms-3\2d0057f1a3c686f0b88baed2e0033324\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\levie\.gradle\caches\transforms-3\2d0057f1a3c686f0b88baed2e0033324\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\levie\.gradle\caches\transforms-3\b0738df7d5b64dca25e0f86617d2f9bb\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:46:5-54:19
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\levie\.gradle\caches\transforms-3\b0738df7d5b64dca25e0f86617d2f9bb\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:46:5-54:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\levie\.gradle\caches\transforms-3\e29fc4fe65eebab77c99c82bf08ccce4\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\levie\.gradle\caches\transforms-3\e29fc4fe65eebab77c99c82bf08ccce4\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:7:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.1] C:\Users\levie\.gradle\caches\transforms-3\3a1ef9a624429d00ddda2a7649c9bb7f\transformed\core-1.10.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from E:\fullter\demo\android\app\src\main\AndroidManifest.xml
manifest
ADDED from E:\fullter\demo\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from E:\fullter\demo\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from E:\fullter\demo\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from E:\fullter\demo\android\app\src\main\AndroidManifest.xml:1:1-35:12
MERGED from E:\fullter\demo\android\app\src\main\AndroidManifest.xml:1:1-35:12
MERGED from [:firebase_auth] E:\fullter\demo\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] E:\fullter\demo\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:image_picker_android] E:\fullter\demo\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:flutter_plugin_android_lifecycle] E:\fullter\demo\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:path_provider_android] E:\fullter\demo\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:qr_code_scanner] E:\fullter\demo\build\qr_code_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:google_sign_in_android] E:\fullter\demo\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:mobile_scanner] E:\fullter\demo\build\mobile_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\levie\.gradle\caches\transforms-3\d95a90855dc2938147dd2eb2eb4ae91f\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.mlkit:barcode-scanning:17.0.2] C:\Users\levie\.gradle\caches\transforms-3\1372bebf539de050e1a3d2814fdcadc1\transformed\jetified-barcode-scanning-17.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.0.0] C:\Users\levie\.gradle\caches\transforms-3\bc28b12464f575b6ada89bc2f7a7470b\transformed\jetified-play-services-mlkit-barcode-scanning-18.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\levie\.gradle\caches\transforms-3\3531dc7f3c68cafb2687f0ad8b0a40a5\transformed\jetified-barcode-scanning-common-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-common:17.0.0] C:\Users\levie\.gradle\caches\transforms-3\81520a6b3a3afc7478320ee45ba35259\transformed\jetified-vision-common-17.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.0.0] C:\Users\levie\.gradle\caches\transforms-3\cfc816e576a3563cf80515cc85eb0375\transformed\jetified-common-18.0.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\levie\.gradle\caches\transforms-3\6b91f8d69e342f7c037f24cf7e40cb1e\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\levie\.gradle\caches\transforms-3\c991c9b92629584b3fc77f72083f7443\transformed\jetified-firebase-encoders-json-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\levie\.gradle\caches\transforms-3\a087a42cac6f7a9000e7b70fa92330a3\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\levie\.gradle\caches\transforms-3\a798ca2340998f9a613b5ceabd8ec549\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\levie\.gradle\caches\transforms-3\80aed113bcfae74a4e6314d4fbd9de3c\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\levie\.gradle\caches\transforms-3\a6bb356cd73fe2b07c76c22477f932e5\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\levie\.gradle\caches\transforms-3\91ed3f36fcf7efc01697bb75e21d31fa\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\levie\.gradle\caches\transforms-3\c6be6366c77a981770b2b7a8837a4962\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.appcompat:appcompat:1.4.2] C:\Users\levie\.gradle\caches\transforms-3\c1ea47d8af301999b2db73a0ca7f9842\transformed\appcompat-1.4.2\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\levie\.gradle\caches\transforms-3\18b6514c235016c1256601807d7f5268\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\levie\.gradle\caches\transforms-3\3f6d94ba22d4ae902c4e05143ab2f82b\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\levie\.gradle\caches\transforms-3\83f5304ff623478eaaf1dc7c62250fd9\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\levie\.gradle\caches\transforms-3\ef64bd9ebf754e06807aec633cecf972\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\levie\.gradle\caches\transforms-3\cb3a8588ac99525a3a3255eda407b146\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\levie\.gradle\caches\transforms-3\e4b53d1bb43c3a71f5462126464713d7\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\levie\.gradle\caches\transforms-3\353e84f1d0b6eccce8469e1543ff1530\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\levie\.gradle\caches\transforms-3\55170093a787b8cfe4ea60e4f622107c\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\levie\.gradle\caches\transforms-3\ba3508aa7b478c926d2f05f5756fe4e5\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\levie\.gradle\caches\transforms-3\d0c13522cccc550dccb5711c417e699e\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.mlkit:vision-interfaces:16.0.0] C:\Users\levie\.gradle\caches\transforms-3\fc4154a5710333a021969598feb8b090\transformed\jetified-vision-interfaces-16.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\levie\.gradle\caches\transforms-3\65072109886d1a670d8b7a90a6ff6324\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\levie\.gradle\caches\transforms-3\3b4d7c18250bbadc3835c08fd833b4ca\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\levie\.gradle\caches\transforms-3\45b14d01c8d64d8ed18547a4d74459e7\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\levie\.gradle\caches\transforms-3\c659bff64c7526e6f7cb237d9fcf07c8\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\levie\.gradle\caches\transforms-3\994736231c33e9ed372fa6aeb900d0d8\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\levie\.gradle\caches\transforms-3\e439f676512357f7f3370a48946567b5\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\levie\.gradle\caches\transforms-3\654b3fdf6555d81ee5fc54bac49fcf21\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
